113  56.92502773  023.96657505
110 5 0.00 95.1400 New Taxiway 0
112  56.92085409  023.97031785  56.92107645  023.97034595
112  56.92212630  023.97045433  56.92227779  023.97045433
112  56.92255657  023.97051294  56.92262095  023.97055554
112  56.92271291  023.97057947  56.92277730  023.97058275
112  56.92270559  023.97047627  56.92265372  023.97046644
112  56.92258259  023.97040454  56.92254146  023.97038160
112  56.92221810  023.97033818  56.92197845  023.97031197
111  56.92221810  023.97033818
112  56.92221810  023.97033818  56.92192139  023.97033359
112  56.92134947  023.97019581  56.92113862  023.97017473
112  56.92084921  023.96997430  56.92080320  023.96984085
112  56.92070926  023.96947583  56.92071412  023.96930337
112  56.92064009  023.96899330  56.92056251  023.96897248
112  56.92051731  023.96938221  56.92050648  023.96954378
112  56.92041328  023.96979435  56.92036418  023.96990417
112  56.92012047  023.96992206  56.91994335  023.96988343
112  56.91941116  023.96987707  56.91931166  023.96986747
112  56.91855976  023.96971906  56.91829267  023.96965190
112  56.91761889  023.96961408  56.91742773  023.96956611
112  56.91700069  023.96927055  56.91666669  023.96930454
112  56.91641591  023.96934074  56.91629530  023.96931525
112  56.91530768  023.96914187  56.91509159  023.96912271
112  56.91465443  023.96900323  56.91442789  023.96897131
112  56.91397663  023.96895985  56.91381178  023.96895283
112  56.91350592  023.96892901  56.91334107  023.96895710
112  56.91314428  023.96895318  56.91301908  023.96893352
112  56.91271232  023.96883872  56.91254062  023.96878958
112  56.91277968  023.96898266  56.91294243  023.96902198
111  56.91673688  023.96959957
114  56.91781391  023.96980517  56.91803125  023.96981476
110 2 0.35 278.1500 xxx
111  56.93228203  023.97069196
111  56.93235786  023.96972155
111  56.93224653  023.96969233
113  56.93217070  023.97066274
110 2 0.35 280.7500 xxx
111  56.92613084  023.96670852
111  56.92623061  023.96574558
111  56.92612012  023.96570714
113  56.92602035  023.96667008
110 2 0.35 268.4500 xxx
111  56.92086636  023.96644729
111  56.92085189  023.96546764
111  56.92073947  023.96547321
113  56.92075394  023.96645286
110 2 0.35 268.4500 xxx
111  56.92380701  023.96873371
111  56.92377117  023.96630703
111  56.92365875  023.96631260
113  56.92369459  023.96873929
110 2 0.35 209.1500 xxx
111  56.92433810  023.96279651
111  56.92341331  023.96185142
111  56.92330643  023.96220258
111  56.92421221  023.96312826
114  56.92443280  023.96316235  56.92448559  023.96303829
110 2 0.35 281.1500 xxx
111  56.92808488  023.95882827
111  56.92830141  023.95681507
111  56.92808611  023.95673731
111  56.92790554  023.95841622
112  56.92790331  023.95867004  56.92793176  023.95874745
113  56.92799862  023.95877971
110 2 0.35 197.1500 xxx
111  56.93034546  023.96010528
111  56.92799935  023.95877847
111  56.92776587  023.95906729
113  56.93028076  023.96048954
110 2 0.35 326.1500 xxx
111  56.92442788  023.96317320
111  56.92634310  023.96081880
112  56.92653340  023.96098898  56.92662176  023.96088595
111  56.92652456  023.96059573
111  56.92734031  023.95959292
112  56.92753307  023.95973787  56.92761756  023.95963518
111  56.92752345  023.95936779
111  56.92809042  023.95867079
111  56.92815327  023.95810842
111  56.92594112  023.96082780
112  56.92575278  023.96069658  56.92567225  023.96080089
111  56.92575846  023.96105234
111  56.92508144  023.96188459
112  56.92489758  023.96179898  56.92481996  023.96190396
111  56.92489859  023.96210937
113  56.92430849  023.96283475
110 2 0.35 233.1500 xxx
111  56.92519948  023.96217719
111  56.92446909  023.96039143
111  56.92429350  023.96063257
113  56.92502389  023.96241833
110 2 0.35 236.1500 xxx
111  56.92605628  023.96114460
111  56.92537790  023.95929120
111  56.92519565  023.95951518
113  56.92587404  023.96136858
110 2 0.35 236.1500 xxx
111  56.92709881  023.96216274
111  56.92642042  023.96030927
111  56.92623818  023.96053326
113  56.92691657  023.96238673
110 2 0.35 236.1500 xxx
111  56.92808886  023.96091206
111  56.92741047  023.95905855
111  56.92722823  023.95928254
113  56.92790661  023.96113606
110 2 0.35 140.1500 xxx
112  56.92401180  023.96564483  56.92405770  023.96506757
111  56.92401180  023.96564483
112  56.92401180  023.96564483  56.92395384  023.96624296
111  56.92366295  023.96627839
113  56.92407665  023.96628412
110 2 0.35 53.1500 xxx
111  56.92408216  023.96628502
111  56.92445114  023.96627030
112  56.92422786  023.96570458  56.92424977  023.96519422
111  56.92422786  023.96570458
114  56.92422786  023.96570458  56.92418926  023.96621303
110 2 0.35 278.1500 xxx
111  56.92418267  023.96631060
111  56.92443193  023.96312141
111  56.92421471  023.96306440
111  56.92411638  023.96432243
112  56.92393541  023.96448686  56.92391989  023.96467485
111  56.92408527  023.96472058
113  56.92396545  023.96625359
110 2 0.35 188.1500 xxx
111  56.92418704  023.96434167
111  56.92298145  023.96402531
111  56.92295034  023.96442333
113  56.92415593  023.96473969
110 2 0.35 185.1500 xxx
111  56.92547773  023.96350339
111  56.92472099  023.96337842
111  56.92462965  023.96523561
113  56.92538639  023.96536058
110 2 0.35 200.1500 xxx
111  56.92524923  023.96400998
111  56.92440679  023.96344270
111  56.92433415  023.96382302
113  56.92517363  023.96438746
110 5 0.00 95.1400 New Taxiway 24
112  56.93541127  023.97171504  56.93545966  023.97070530
112  56.93452903  023.97155812  56.93448436  023.97255421
114  56.93490872  023.97267702  56.93531076  023.97273842
110 2 0.00 185.1400 New Taxiway 53
112  56.92421615  023.97630739  56.92419301  023.97674197
112  56.92413416  023.97813815  56.92411932  023.97833100
111  56.92402708  023.97834373
111  56.92372153  023.97830073
112  56.92361634  023.97805562  56.92362579  023.97783805
112  56.92371935  023.97609797  56.92375406  023.97579058
111  56.92385721  023.97560280
112  56.92362687  023.97611023  56.92358926  023.97669321
112  56.92354488  023.97812876  56.92353813  023.97839578
111  56.92372423  023.97844797
111  56.92400606  023.97848552
111  56.92418541  023.97834470
112  56.92427855  023.97630739  56.92431615  023.97565022
113  56.92417896  023.97557585
110 2 0.00 275.0000 New Taxiway 54
112  56.91910746  023.97475499  56.91944010  023.97515773
111  56.91938007  023.97573794
112  56.91730627  023.97543445  56.91708297  023.97537098
112  56.91745440  023.97450289  56.91781640  023.97438307
112  56.91665334  023.97439868  56.91695566  023.97476479
112  56.91657775  023.97563094  56.91640353  023.97562155
112  56.91609591  023.97558800  56.91594192  023.97555273
111  56.91609591  023.97558800
112  56.91609591  023.97558800  56.91589853  023.97556863
112  56.91620806  023.97422382  56.91647861  023.97416188
111  56.91620806  023.97422382
112  56.91620806  023.97422382  56.91592971  023.97412649
111  56.91503409  023.97411210
111  56.91471511  023.97433122
112  56.91450245  023.97491552  56.91448941  023.97535740
111  56.91474169  023.97562155
111  56.91653596  023.97591370
111  56.91730683  023.97569459
111  56.91952641  023.97608412
111  56.91957958  023.97549982
113  56.91939350  023.97489117
112  56.91498326  023.97436058  56.91508318  023.97437503
112  56.91512525  023.97464959  56.91512525  023.97479892
112  56.91510947  023.97523725  56.91510159  023.97536731
112  56.91500692  023.97541548  56.91494644  023.97541066
112  56.91477027  023.97538658  56.91469927  023.97537213
112  56.91466245  023.97516018  56.91464668  023.97505421
114  56.91468612  023.97462551  56.91477027  023.97445692
110 1 0.00 130.0000 New Taxiway 19
112  56.92316248  023.98072213  56.92317162  023.98061749
112  56.92308417  023.98070928  56.92307503  023.98085160
112  56.92298823  023.98093322  56.92295168  023.98101693
111  56.92294482  023.98093113
112  56.92286372  023.98158409  56.92291055  023.98135807
114  56.92307389  023.98104832  56.92312529  023.98093112
110 1 0.00 112.0000 New Taxiway 18
112  56.92282232  023.98094981  56.92282213  023.98106552
112  56.92270735  023.98170234  56.92266374  023.98197234
112  56.92248174  023.98277499  56.92241274  023.98304008
112  56.92229240  023.98349617  56.92225623  023.98362742
112  56.92241267  023.98357243  56.92247792  023.98333722
112  56.92266646  023.98259147  56.92273101  023.98231822
112  56.92286459  023.98158413  56.92290688  023.98133128
114  56.92294646  023.98102595  56.92294862  023.98075433
110 1 0.00 45.0000 New Taxiway 17
111  56.92172864  023.98162892
111  56.92167770  023.98177214
111  56.92162471  023.98243668
112  56.92200105  023.98250478  56.92206668  023.98250589
112  56.92217007  023.98279975  56.92218532  023.98314286
112  56.92212822  023.98339820  56.92209825  023.98356103
112  56.92221246  023.98358815  56.92225768  023.98344159
112  56.92230389  023.98286830  56.92230596  023.98258819
111  56.92230389  023.98286830
112  56.92230389  023.98286830  56.92231727  023.98239482
114  56.92199866  023.98199216  56.92182541  023.98171926
111  56.92198938  023.98233054
111  56.92188347  023.98232882
111  56.92178689  023.98214047
111  56.92179416  023.98198637
114  56.92192500  023.98213096  56.92197277  023.98222989
110 1 0.00 0.0000 New Taxiway 16
111  56.92254752  023.98250170
112  56.92241733  023.98260725  56.92232119  023.98261147
111  56.92226385  023.98247945
112  56.92229161  023.98262066  56.92229923  023.98268187
111  56.92230129  023.98272936
112  56.92239075  023.98279116  56.92246298  023.98279774
113  56.92249482  023.98272895
110 1 0.00 20.0000 New Taxiway 14
111  56.92172888  023.98162904
112  56.92153632  023.98144305  56.92149257  023.98140980
112  56.92133127  023.98132958  56.92123659  023.98128117
111  56.92108636  023.98111430
112  56.92095449  023.98122971  56.92097721  023.98132798
112  56.92107558  023.98137315  56.92111419  023.98139045
112  56.92130064  023.98148101  56.92139246  023.98153918
112  56.92162384  023.98172773  56.92165084  023.98174866
113  56.92167770  023.98177214
110 1 0.00 25.0000 New Taxiway 13
112  56.92133864  023.98126759  56.92128435  023.98121919
112  56.92114685  023.98097569  56.92111720  023.98088421
112  56.92114217  023.98071074  56.92115246  023.98065414
111  56.92120447  023.98061942
112  56.92113819  023.98060560  56.92111827  023.98057338
111  56.92113473  023.98046610
112  56.92105079  023.98080396  56.92097458  023.98112409
112  56.92133116  023.98133112  56.92144194  023.98138830
113  56.92155533  023.98146403
110 1 0.00 55.0000 New Taxiway 12
112  56.92282359  023.98101255  56.92287878  023.98065405
112  56.92256671  023.98039440  56.92251988  023.98038521
111  56.92249857  023.98174173
112  56.92259787  023.98182140  56.92266124  023.98177517
114  56.92271439  023.98169432  56.92273111  023.98159933
112  56.92261151  023.98150082  56.92264370  023.98160356
111  56.92260528  023.98163590
111  56.92253986  023.98168918
113  56.92255336  023.98132008
110 1 0.00 350.0000 New Taxiway 11
112  56.92138287  023.98017503  56.92133967  023.98016676
112  56.92113308  023.98047091  56.92105718  023.98072661
112  56.92122368  023.98060549  56.92129468  023.98054717
114  56.92136058  023.98070823  56.92137412  023.98084645
110 1 0.00 350.0000 New Taxiway 10
111  56.92259787  023.98182140
111  56.92249900  023.98174124
111  56.92231869  023.98186869
111  56.92208154  023.98187309
112  56.92216451  023.98196007  56.92221435  023.98200192
114  56.92235733  023.98199655  56.92240925  023.98196231
110 1 0.00 40.0000 New Taxiway 9
111  56.92235881  023.98199614
112  56.92208506  023.98187122  56.92204697  023.98179068
111  56.92184536  023.98133878
111  56.92133708  023.98127007
112  56.92172333  023.98162595  56.92183443  023.98174200
112  56.92199382  023.98199016  56.92202347  023.98203624
114  56.92219261  023.98204987  56.92230028  023.98205342
110 1 0.00 45.0000 New Taxiway 8
112  56.92294915  023.98064606  56.92295041  023.98055858
112  56.92282517  023.98020523  56.92273596  023.98005098
112  56.92266183  023.98002336  56.92263042  023.98000264
112  56.92257122  023.97991370  56.92252347  023.97990623
112  56.92261371  023.98021782  56.92266866  023.98022749
112  56.92275983  023.98036177  56.92282140  023.98046767
114  56.92281988  023.98064606  56.92281988  023.98077268
110 1 0.00 165.0000 New Taxiway 7
112  56.92148287  023.97974386  56.92141680  023.97973312
112  56.92127949  023.97978886  56.92120787  023.97981878
112  56.92110237  023.97994176  56.92105814  023.97999494
111  56.92117796  023.98009249
112  56.92132559  023.97997988  56.92135449  023.97998448
113  56.92136881  023.98000658
110 1 0.00 125.0000 New Taxiway 6
112  56.92117796  023.98009249  56.92121804  023.98005450
111  56.92110237  023.97994176
112  56.92099666  023.98013781  56.92094869  023.98028012
111  56.92094732  023.98036275
112  56.92097420  023.98041003  56.92100262  023.98039829
111  56.92106368  023.98038262
114  56.92110671  023.98020390  56.92114153  023.98011981
110 1 0.00 95.0000 New Taxiway 5
111  56.92322205  023.97915199
111  56.92298797  023.97911785
111  56.92295903  023.98005808
112  56.92303916  023.98030686  56.92305920  023.98039250
112  56.92308591  023.98058826  56.92308591  023.98067390
111  56.92308591  023.98071469
111  56.92316248  023.98072213
114  56.92321278  023.97983786  56.92322695  023.97950418
110 1 0.00 95.0000 New Taxiway 4
111  56.92106368  023.98038262
111  56.92094732  023.98036275
112  56.92093472  023.98080617  56.92093238  023.98086620
112  56.92090913  023.98098909  56.92091147  023.98105055
111  56.92095449  023.98122971
111  56.92111222  023.98109178
114  56.92104944  023.98071741  56.92105864  023.98043430
110 1 0.00 95.0000 New Taxiway 3
111  56.92294915  023.98064606
111  56.92281988  023.98064606
111  56.92281988  023.98101123
113  56.92294646  023.98102603
110 1 0.00 185.0000 New Taxiway 2
111  56.92256671  023.98039440
111  56.92138287  023.98017503
111  56.92133708  023.98127007
111  56.92184490  023.98134185
111  56.92208191  023.98187479
111  56.92231892  023.98186986
113  56.92249937  023.98174155
110 1 0.00 185.0000 New Taxiway 1
111  56.92257122  023.97991370
111  56.92148287  023.97974386
111  56.92136881  023.98000658
113  56.92261371  023.98021782
110 1 0.00 184.0000 New Taxiway 51
111  56.92353836  023.98045204
111  56.92318194  023.98040993
111  56.92316248  023.98072213
112  56.92325341  023.98055092  56.92332924  023.98056114
113  56.92353496  023.98057663
130 Airport Boundary
111  56.94629217  023.97513557
111  56.94618983  023.97494800
111  56.94582433  023.97489441
111  56.94559041  023.97459966
111  56.94542959  023.97414414
111  56.94525415  023.97366183
111  56.94485941  023.97320630
111  56.94453777  023.97307233
111  56.94376291  023.97299194
111  56.94300267  023.97283117
111  56.94257869  023.97269719
111  56.94190617  023.97267040
111  56.94133599  023.97248283
111  56.94034183  023.97170577
111  56.93867118  023.97059183
111  56.93732880  023.96961748
111  56.93695666  023.96939825
111  56.93650477  023.96947133
111  56.93601300  023.97010466
111  56.93589497  023.97021612
111  56.93543733  023.97021612
111  56.93523476  023.97007863
111  56.93476962  023.96967989
111  56.93405689  023.96934991
111  56.93384683  023.96892367
111  56.93239968  023.96888355
111  56.93180054  023.96857246
111  56.92898979  023.96728323
111  56.92650691  023.96620543
111  56.92654784  023.96546810
111  56.92626138  023.96529315
111  56.92603631  023.96596798
111  56.92433681  023.96555050
111  56.92440502  023.96523808
111  56.92540079  023.96541304
111  56.92555083  023.96341355
111  56.92453460  023.96326359
111  56.92631974  023.96120186
111  56.92680665  023.96227544
111  56.92698820  023.96245689
111  56.92713675  023.96218472
111  56.92675713  023.96095993
111  56.92685616  023.96061215
111  56.92734307  023.96003756
111  56.92751637  023.96023413
111  56.92788774  023.96118674
111  56.92803629  023.96118674
111  56.92811056  023.96088432
111  56.92775957  023.95967311
111  56.92780950  023.95939867
111  56.92807911  023.95936208
111  56.93012617  023.96053300
111  56.93017610  023.96106358
111  56.93030591  023.96106358
111  56.93036583  023.96018538
111  56.93076503  023.95999498
111  56.93073502  023.95967878
111  56.93023236  023.95991249
111  56.92852933  023.95901891
111  56.92821423  023.95866148
111  56.92834177  023.95659936
111  56.92801916  023.95647564
111  56.92769656  023.95723175
111  56.92784661  023.95845527
111  56.92600830  023.96055398
111  56.92571570  023.95953674
111  56.92534059  023.95920683
111  56.92479291  023.95934429
111  56.92421643  023.96036688
111  56.92330602  023.96172678
111  56.92320616  023.96236710
111  56.92332599  023.96377582
111  56.92294653  023.96405025
111  56.92292656  023.96450762
111  56.92367549  023.96501989
111  56.92394510  023.96544067
111  56.92376536  023.96562362
111  56.92105630  023.96575835
111  56.92103633  023.96519123
111  56.92093647  023.96502658
111  56.92069682  023.96504488
111  56.92063690  023.96517293
111  56.92060694  023.96581323
111  56.91825141  023.96580891
111  56.91661377  023.96580891
111  56.91481027  023.96636436
111  56.91445142  023.96646174
111  56.91338815  023.96648608
111  56.91309630  023.96639636
111  56.91277466  023.96613129
111  56.91217963  023.96598402
111  56.90114934  023.96416714
111  56.90029313  023.96404957
111  56.89971519  023.96436310
111  56.89903023  023.96510774
111  56.89834527  023.96593077
111  56.89813122  023.96647946
111  56.89806700  023.96769440
111  56.89836667  023.96843905
111  56.89980082  023.96961480
111  56.90303299  023.97016348
111  56.90749746  023.97395701
111  56.90802909  023.97428893
111  56.91310380  023.97510764
111  56.91341084  023.97720136
111  56.91494863  023.97756715
111  56.91490869  023.97952407
111  56.92086887  023.98055552
111  56.92085980  023.98117079
111  56.92093242  023.98133708
111  56.92103228  023.98145349
111  56.92133466  023.98155241
111  56.92164804  023.98180069
111  56.92194871  023.98226620
111  56.92211387  023.98259982
111  56.92233832  023.98281706
111  56.92244843  023.98282482
111  56.92266610  023.98275176
111  56.92298109  023.98139233
111  56.92325058  023.98075109
111  56.92402497  023.98093551
111  56.92438367  023.98021259
111  56.92479360  023.98034403
111  56.92479873  023.98136738
111  56.92780507  023.98185724
111  56.92776339  023.98468274
111  56.92825040  023.98480673
111  56.92856413  023.98536910
111  56.93084894  023.98603146
111  56.93112490  023.98587268
111  56.93178213  023.98469105
111  56.93259978  023.98441404
111  56.93268997  023.98427976
111  56.93274633  023.98394922
111  56.93271815  023.98375297
111  56.93258851  023.98357737
111  56.93245886  023.98339144
111  56.93240813  023.98313321
111  56.93250396  023.98281300
111  56.93280697  023.98228665
111  56.93281605  023.98158800
111  56.93257094  023.98143829
111  56.93237123  023.98117214
111  56.93215336  023.98063983
111  56.93204443  023.97970830
111  56.93200812  023.97907619
111  56.93225322  023.97866033
111  56.94021434  023.97678320
111  56.94231717  023.97650827
111  56.94471179  023.97731936
111  56.94494246  023.97735962
111  56.94525002  023.97707776
111  56.94545872  023.97617177
111  56.94560151  023.97593017
113  56.94629184  023.97544025
120 Linear Feature 3
111  56.93395153  023.97307044 51
112  56.93438042  023.97313044  56.93478521  023.97319044 51
112  56.93486497  023.97407850  56.93485902  023.97432943 51
112  56.93483551  023.97493055  56.93481467  023.97544877 51
111  56.93456704  023.97572260
112  56.93456704  023.97572260  56.93430094  023.97604637 51
112  56.93376491  023.97605262  56.93326792  023.97598662 51
112  56.93286452  023.97592197  56.93230497  023.97583469 51
112  56.93188187  023.97619429  56.93185474  023.97621532
111  56.93188187  023.97619429
112  56.93188187  023.97619429  56.93179528  023.97626312 51
112  56.93155591  023.97645402  56.93146724  023.97652093
111  56.93155591  023.97645402
112  56.93155591  023.97645402  56.93151627  023.97648269 51
112  56.93103795  023.97652658  56.93072103  023.97648698 51
112  56.92432366  023.97543133  56.92394551  023.97536535 51
112  56.91869243  023.97450913  56.91832813  023.97444767 51
112  56.91040978  023.97316609  56.91003109  023.97310463 51
112  56.90965576  023.97259245  56.90951675  023.97239930 51
112  56.90839715  023.97185946  56.90754304  023.97174772 51
112  56.90737162  023.97171525  56.90728014  023.97170036 51
112  56.90672576  023.97138832  56.90659152  023.97111850 51
112  56.90653852  023.97097167  56.90650578  023.97086374 51
112  56.90643307  023.97014118  56.90646581  023.96967349 51
111  56.90649107  023.96933966 51
116  56.90701835  023.96863471  56.90747671  023.96870666
120 Linear Feature 4
111  56.92945822  023.97546469 51
112  56.92895780  023.97619369  56.92850128  023.97613446
111  56.92895780  023.97619369
112  56.92895780  023.97619369  56.92941353  023.97627820 51
111  56.92937023  023.97721234 51
112  56.92984047  023.97633704  56.93025899  023.97638911
111  56.92984047  023.97633704
114  56.92984047  023.97633704  56.92942354  023.97626101 51
120 Linear Feature 38
112  56.90813490  023.97182489  56.90907489  023.97196587 51
112  56.90928930  023.97368449  56.90974018  023.97376043
111  56.90928930  023.97368449
112  56.90928930  023.97368449  56.90988561  023.97378604 51
116  56.91040978  023.97316609  56.91111682  023.97327148
120 Linear Feature 37
112  56.90965576  023.97259245  56.90924452  023.97208428 51
112  56.90814840  023.97362500  56.90768266  023.97357963 51
116  56.90672576  023.97138832  56.90616588  023.97011791
120 Linear Feature 36
111  56.91040978  023.97316609 51
112  56.90893175  023.97292391  56.90753515  023.97270365 51
116  56.90672576  023.97138832  56.90612024  023.97022445
120 Linear Feature 35
112  56.93103795  023.97652658  56.93158297  023.97660912 51
112  56.93202384  023.97746819  56.93242022  023.97752598 51
112  56.93257219  023.97674298  56.93263975  023.97652836 51
116  56.93376491  023.97605262  56.93482666  023.97619764
120 Linear Feature 34
112  56.93155591  023.97645402  56.93192268  023.97627897 51
112  56.93233385  023.97648991  56.93265591  023.97669876 51
112  56.93330616  023.97753087  56.93368272  023.97754903
111  56.93330616  023.97753087
112  56.93330616  023.97753087  56.93376742  023.97755680 51
116  56.93456704  023.97572260  56.93497725  023.97511016
120 Linear Feature 33
111  56.93103795  023.97652658 51
112  56.93339930  023.97686323  56.93391615  023.97694217 51
116  56.93456704  023.97572260  56.93485315  023.97537865
120 Linear Feature 25
111  56.91717662  023.97134890 51
115  56.91690967  023.97673776
120 Linear Feature 4
111  56.91707344  023.97343182 51
112  56.91657392  023.97416456  56.91611740  023.97410533
111  56.91657392  023.97416456
112  56.91657392  023.97416456  56.91702964  023.97424906 51
111  56.91700685  023.97476458 51
112  56.91745618  023.97430770  56.91787470  023.97435976
111  56.91745618  023.97430770
114  56.91745618  023.97430770  56.91703926  023.97423167 51
120 Linear Feature 31
111  56.91766988  023.97039117 51
112  56.91717662  023.97134890  56.91711410  023.97236693
111  56.91717662  023.97134890
112  56.91717662  023.97134890  56.91722177  023.97032450 51
115  56.91682937  023.97025120
120 Linear Feature 1
111  56.92918214  023.97228530 51
112  56.92956824  023.97328944  56.92953223  023.97415400
111  56.92956824  023.97328944
112  56.92956824  023.97328944  56.92961146  023.97242489 51
115  56.93006883  023.97243149
120 Linear Feature 2
111  56.92999000  023.98312470 51
111  56.92934196  023.98301335 51
112  56.92917132  023.98253669  56.92918579  023.98209144 51
112  56.92925704  023.98032837  56.92929649  023.97901658 51
112  56.92935822  023.97745457  56.92938219  023.97696267 51
115  56.92956824  023.97328944
120 Linear Feature 5
111  56.91963559  023.97504252 51
115  56.91954630  023.97726744
120 Linear Feature 9
111  56.91983026  023.97469559 51
112  56.91963559  023.97504252  56.91962032  023.97540911
111  56.91963559  023.97504252
112  56.91963559  023.97504252  56.91964323  023.97467314 51
115  56.91946461  023.97463587
120 Linear Feature 5
111  56.92073963  023.97522275 51
115  56.92065044  023.97744779
120 Linear Feature 9
111  56.92093429  023.97487576 51
112  56.92073963  023.97522275  56.92072435  023.97558934
111  56.92073963  023.97522275
112  56.92073963  023.97522275  56.92074726  023.97485337 51
115  56.92056864  023.97481610
120 Linear Feature 5
111  56.92135329  023.97532289 51
115  56.92126411  023.97754792
120 Linear Feature 9
111  56.92154796  023.97497590 51
112  56.92135329  023.97532289  56.92133802  023.97568947
111  56.92135329  023.97532289
112  56.92135329  023.97532289  56.92136093  023.97495350 51
115  56.92118231  023.97491623
120 Linear Feature 7
111  56.92353819  023.97568354 51
115  56.92341977  023.97847674
120 Linear Feature 8
111  56.92375943  023.97533762 51
112  56.92353819  023.97568354  56.92351989  023.97604484
111  56.92353819  023.97568354
112  56.92353819  023.97568354  56.92354835  023.97531851 51
115  56.92339955  023.97527855
120 Linear Feature 7
111  56.92438807  023.97582369 51
115  56.92426387  023.97856390
120 Linear Feature 8
111  56.92460931  023.97547935 51
112  56.92438807  023.97582369  56.92436978  023.97618500
111  56.92438807  023.97582369
112  56.92438807  023.97582369  56.92439824  023.97545867 51
115  56.92424944  023.97541871
120 Linear Feature 10
112  56.91323680  023.96965732  56.91247619  023.96953396 51
112  56.91253259  023.97103374  56.91254173  023.97117162 51
112  56.91262419  023.97156780  56.91267303  023.97174921 51
112  56.91283010  023.97210308  56.91291522  023.97230098 51
112  56.91383344  023.97426174  56.91389740  023.97440142 51
112  56.91404592  023.97461137  56.91411480  023.97462940 51
112  56.91430390  023.97464854  56.91437278  023.97465305 51
112  56.91455205  023.97438322  56.91461354  023.97429310 51
112  56.91475180  023.97408394  56.91486741  023.97392624 51
116  56.91507037  023.97392086  56.91511103  023.97392831
120 A
111  56.90632244  023.97020042 54 104
115  56.90654498  023.97023448
120 G
111  56.93468602  023.97487849 54 104
115  56.93493738  023.97492010
120 B
111  56.91247120  023.97129770 54
115  56.91264488  023.97118539
120 C
111  56.91700231  023.97191124 54
115  56.91726253  023.97195028
120 E
111  56.92939736  023.97400457 54
115  56.92966363  023.97404201
120 Linear Feature 49
112  56.91954630  023.97726744  56.91953801  023.97744643 51
112  56.91913961  023.97741487  56.91878326  023.97735658 51
112  56.91715896  023.97709290  56.91689170  023.97704044 51
111  56.91690967  023.97673776 51
112  56.91659926  023.97714894  56.91633199  023.97710814 51
115  56.91448072  023.97681218
120 Linear Feature 4
111  56.92611563  023.97505299 3
115  56.92602515  023.97495504
120 Linear Feature 3
111  56.92610169  023.97493200 3
115  56.92603477  023.97508450
120 Linear Feature 4
111  56.92432234  023.97230193 3
115  56.92420648  023.97223055
120 Linear Feature 3
111  56.92429419  023.97216600 3
115  56.92423545  023.97237330
21  56.90629614  023.97019796 6 206.2568 3.0 New Light Fixture 3
21  56.90656601  023.97023997 6 305.1740 3.0 New Light Fixture 3
21  56.91244602  023.97131726 6 199.2164 3.0 New Light Fixture 10
21  56.91266164  023.97117757 6 300.6279 3.0 New Light Fixture 10
21  56.91698261  023.97190698 6 227.2204 3.0 New Light Fixture 9
21  56.91728763  023.97195034 6 320.8521 3.0 New Light Fixture 8
21  56.92937688  023.97399872 6 230.3687 3.0 New Light Fixture 6
21  56.92968705  023.97403855 6 320.6893 3.0 New Light Fixture 6
21  56.93495812  023.97492459 6 322.5305 3.0 New Light Fixture 5
21  56.93467560  023.97487027 6 235.1831 3.0 New Light Fixture 5
21  56.93192355  023.97350931 2 185.1500 3.0 18  PAPI-4L
21  56.91516145  023.96926831 2 5.1400 3.0 36  PAPI-4L
20  56.90687603  023.96918045 94.7134 0 3 {@L}A
20  56.90631101  023.96908891 94.0310 0 3 {@L}A
20  56.90657184  023.97171703 233.6662 0 3 {@L}A{@R}18*36{@@}{@L}A{@Y}F{^u}|P-Y{^u}
20  56.90691845  023.97119979 211.2319 0 3 {@L}A{@R}18*36{@@}{@L}A{@Y}F{^u}|P-Y{^u}
20  56.91207773  023.97006692 94.9029 0 3 {@L}B
20  56.91305783  023.97021142 94.9029 0 3 {@L}B
20  56.91307858  023.97310874 274.7946 0 3 {@L}B{@R}18*36{@@}{@L}B{@Y}{^l}P-Y|{^l}F{^r}
20  56.91356113  023.97317421 274.7946 0 3 {@L}B{@R}18*36{@@}{@L}B{@Y}{^l}P-Y|{^l}F{^r}
20  56.91679362  023.97083387 95.5984 0 3 {@L}C
20  56.91758584  023.97096054 95.5984 0 3 {@L}C
20  56.91686213  023.97502106 273.4166 0 2 {@L}C{@Y}{^l}A{comma}B|{^l}F{^r}|E{comma}G{^r}{@@}{@L}C{@Y}APRON_2|P{^u}
20  56.91711071  023.97505405 274.6860 0 2 {@L}C{@Y}{^l}A{comma}B|{^l}F{^r}|E{comma}G{^r}{@@}{@L}C{@Y}APRON_2|P{^u}
20  56.91684743  023.97338225 274.7946 0 3 {@L}C{@R}18*36{@@}{@L}C{@Y}{^l}Q-Y|{^l}F{^r}|P{^u}
20  56.91727197  023.97345020 274.7946 0 3 {@L}C{@R}18*36{@@}{@L}C{@Y}{^l}Q-Y|{^l}F{^r}|P{^u}
20  56.92378230  023.97233800 94.0756 0 3 {@L}D{no-entry}
20  56.92463301  023.97230308 96.3697 0 3 {@L}D{no-entry}
20  56.92588315  023.97495290 275.5347 0 3 {@L}D{no-entry}
20  56.92625378  023.97498581 273.8323 0 3 {@L}D{no-entry}
20  56.92909880  023.97285550 95.0608 0 3 {@L}E
20  56.93007672  023.97300684 95.0608 0 3 {@L}E
20  56.91919030  023.97492263 5.0130 0 2 {@Y}APRON_1
